ID_Cliente,Recencia,Frequencia,Monetario,R_Score,F_Score,M_Score,RFM_Score
1311,105,3,307.154,2,2,1,221
1312,140,1,39.805499999999995,1,1,1,111
1313,193,3,256.2745,1,2,1,121
1314,111,8,2771.4845,2,4,3,243
1315,110,2,200.43624999999997,2,1,1,211
1316,40,7,2150.8630000000003,3,4,3,343
1318,94,2,156.01,2,1,1,211
1319,10,5,938.4245000000001,4,3,2,432
1320,62,3,413.0125,3,2,1,321
1321,114,3,330.3,2,2,1,221
1322,2,12,7869.839000000001,4,4,4,444
1323,24,7,3283.7075,4,4,3,443
1324,23,3,1855.57,4,2,3,423
1325,62,6,3930.986,3,4,4,344
1326,63,3,5056.7935,3,2,4,324
1327,343,1,107.69399999999999,1,1,1,111
1328,54,4,1327.175,3,2,2,322
1329,5,8,3059.075,4,4,3,443
1330,71,4,3301.478,2,2,3,223
1331,162,4,385.188,1,2,1,121
1332,124,4,560.491,2,2,2,222
1333,125,5,722.9035,1,3,2,132
1334,48,6,4061.201,3,4,4,344
1335,157,6,3753.911,1,4,4,144
1336,222,5,980.066,1,3,2,132
1337,18,4,9990.8945,4,2,4,424
1338,161,2,931.9599999999999,1,1,2,112
1339,25,3,3520.343,4,2,3,423
1340,28,9,8747.911,4,4,4,444
1341,3,7,4389.8820000000005,4,4,4,444
1342,16,2,12717.658,4,1,4,414
1343,48,1,3653.84,3,1,3,313
1344,38,3,1108.172,3,2,2,322
1345,50,3,341.2015,3,2,1,321
1346,52,3,338.451,3,2,1,321
1347,1,5,2844.8925,4,3,3,433
1348,45,4,2073.315,3,2,3,323
1349,53,4,1995.224,3,2,3,323
1350,146,2,152.45999999999998,1,1,1,111
1351,218,2,675.461,1,1,2,112
1352,71,6,6013.0650000000005,2,4,4,244
1353,34,8,5625.998750000001,3,4,4,344
1354,7,8,3232.283,4,4,3,443
1355,6,3,2016.6095,4,2,3,423
1356,58,6,1106.9245,3,4,2,342
1357,9,3,10692.197999999999,4,2,4,424
1358,169,2,183.825,1,1,1,111
1359,94,3,2014.985,2,2,3,223
1360,166,3,1030.9,1,2,2,122
1361,143,1,86.751,1,1,1,111
1362,11,4,1325.243,4,2,2,422
1363,37,4,1249.244,3,2,2,322
1364,83,4,545.7230000000001,2,2,1,221
1365,49,2,249.962,3,1,1,311
1366,23,3,4078.6945,4,2,4,424
1367,3,6,1388.134,4,4,2,442
1368,232,3,315.45500000000004,1,2,1,121
1369,206,5,6315.666,1,3,4,134
1370,43,3,1305.319,3,2,2,322
1371,19,2,633.28,4,1,2,412
1372,53,2,267.539,3,1,1,311
1373,6,7,5422.0085,4,4,4,444
1374,270,3,454.60699999999997,1,2,1,121
1375,200,3,5874.442,1,2,4,124
1376,245,1,329.45,1,1,1,111
1377,42,2,239.17000000000002,3,1,1,311
1378,161,5,1519.154,1,3,3,133
1379,48,6,1371.764,3,4,2,342
1380,67,4,1322.01,2,2,2,222
1381,23,4,1049.321,4,2,2,422
1382,127,5,925.6210000000001,1,3,2,132
1383,91,2,1566.656,2,1,3,213
1384,37,4,2131.684,3,2,3,323
1385,10,7,2898.477,4,4,3,443
1386,78,2,4676.002,2,1,4,214
1387,32,4,2500.758,3,2,3,323
1388,144,3,764.3167500000001,1,2,2,122
1389,74,3,265.1685,2,2,1,221
1390,96,2,406.906,2,1,1,211
1391,190,2,433.5,1,1,1,111
1392,53,3,979.197,3,2,2,322
1393,111,4,1169.05,2,2,2,222
1394,140,4,3052.9959999999996,1,2,3,123
1395,29,1,50.967,3,1,1,311
1396,56,4,2975.3305,3,2,3,323
1397,27,4,1215.679,4,2,2,422
1398,10,5,492.6055,4,3,1,431
1399,33,4,1084.03,3,2,2,322
1400,302,1,154.35000000000002,1,1,1,111
1401,17,7,5808.799,4,4,4,444
1402,41,3,584.4465,3,2,2,322
1403,47,5,11085.655,3,3,4,334
1404,144,6,1837.627,1,4,3,143
1405,254,1,5676.56,1,1,4,114
1406,61,3,745.356,3,2,2,322
1407,81,3,320.76300000000003,2,2,1,221
1408,58,4,1422.813,3,2,3,323
1409,11,4,2775.3644999999997,4,2,3,423
1410,88,4,830.4739999999999,2,2,2,222
1411,5,2,524.7775,4,1,1,411
1412,19,2,1688.6555,4,1,3,413
1413,27,7,2171.892,4,4,3,443
1414,89,3,2117.078,2,2,3,223
1415,1,2,4055.2599999999998,4,1,4,414
1416,47,5,729.0440000000001,3,3,2,332
1417,129,7,4098.3855,1,4,4,144
1418,21,4,9187.039999999999,4,2,4,424
1419,170,1,61.879999999999995,1,1,1,111
1420,43,5,8145.766,3,3,4,334
1421,11,8,12951.19,4,4,4,444
1422,76,11,2050.5365,2,4,3,243
1423,74,3,450.29,2,2,1,221
1424,57,4,286.876,3,2,1,321
1425,5,4,455.786,4,2,1,421
1426,16,6,2578.9445,4,4,3,443
1427,61,5,6384.112,3,3,4,334
1428,10,3,1430.538,4,2,3,423
1429,24,9,2991.6485000000002,4,4,3,443
1430,59,5,748.6959999999999,3,3,2,332
1431,120,4,1604.8405,2,2,3,223
1432,44,5,480.635,3,3,1,331
1433,111,8,5646.067,2,4,4,244
1434,135,2,3224.6155000000003,1,1,3,113
1435,220,2,1642.1760000000002,1,1,3,113
1436,305,2,73.42999999999999,1,1,1,111
1437,96,4,1238.77,2,2,2,222
1438,1,3,668.975,4,2,2,422
1439,61,10,1682.7965,3,4,3,343
1440,29,2,267.172,3,1,1,311
1441,38,7,4396.1335,3,4,4,344
1442,22,6,1460.4669999999999,4,4,3,443
1443,127,3,700.1225000000001,1,2,2,122
1444,328,1,51.782000000000004,1,1,1,111
1445,18,6,4283.823,4,4,4,444
1446,145,6,2560.405,1,4,3,143
1447,66,6,1360.7165,2,4,2,242
1448,10,9,8068.823,4,4,4,444
1449,140,2,3564.9015,1,1,3,113
1450,17,8,7052.90025,4,4,4,444
1451,7,7,15334.103500000001,4,4,4,444
1452,17,7,2001.314,4,4,3,443
1453,152,3,3374.009,1,2,3,123
1454,314,1,81.08,1,1,1,111
1455,258,3,730.8199999999999,1,2,2,122
1456,163,1,153.84,1,1,1,111
1457,59,4,1173.888,3,2,2,322
1458,89,3,255.765,2,2,1,221
1459,6,6,4279.6230000000005,4,4,4,444
1460,79,3,658.011,2,2,2,222
1461,8,5,1687.176,4,3,3,433
1462,102,3,7939.9295,2,2,4,224
1463,157,4,905.559,1,2,2,122
1464,354,1,122.98,1,1,1,111
1465,197,3,916.136,1,2,2,122
1466,66,7,1686.5615000000003,2,4,3,243
1467,157,2,195.29000000000002,1,1,1,111
1468,1,7,8437.752,4,4,4,444
1469,29,3,3101.37,3,2,3,323
1470,124,7,2603.2145,2,4,3,243
1471,201,1,196.67,1,1,1,111
1472,42,6,2543.7405,3,4,3,343
1473,26,4,412.791,4,2,1,421
1474,124,4,388.093,2,2,1,221
1475,43,3,240.4385,3,2,1,321
1476,332,1,92.14,1,1,1,111
1477,94,4,507.195,2,2,1,221
1478,57,3,403.806,3,2,1,321
1479,138,8,4319.621499999999,1,4,4,144
1480,166,3,20219.574,1,2,4,124
1481,12,5,997.78,4,3,2,432
1482,101,5,4279.0595,2,3,4,234
1483,25,5,915.9325,4,3,2,432
1484,104,7,2146.5725,2,4,3,243
1485,37,5,2629.687,3,3,3,333
1486,28,4,13429.222000000002,4,2,4,424
1487,32,3,587.179,3,2,2,322
1488,41,10,10677.569,3,4,4,344
1489,55,3,390.9425,3,2,1,321
1490,40,7,5015.984,3,4,4,344
1491,3,6,2283.353,4,4,3,443
1492,88,8,2684.5505,2,4,3,243
1493,50,5,2231.576,3,3,3,333
1494,30,5,5687.624,3,3,4,334
1495,76,4,377.3085,2,2,1,221
1496,136,4,1293.5625,1,2,2,122
1497,195,1,5903.43,1,1,4,114
1498,114,3,1038.05,2,2,2,222
1499,82,6,6485.07,2,4,4,244
1500,53,4,2184.846,3,2,3,323
1501,71,4,1895.685,2,2,3,223
1502,22,7,836.1,4,4,2,442
1503,21,6,12770.644,4,4,4,444
1504,87,4,1228.498,2,2,2,222
1505,63,6,1227.6585,3,4,2,342
1506,66,3,582.95,2,2,2,222
1507,20,3,2797.86525,4,2,3,423
1508,57,6,8607.479,3,4,4,344
1509,54,4,7594.3995,3,2,4,324
1510,212,1,182.214,1,1,1,111
1511,28,11,6850.595,4,4,4,444
1512,82,1,385.59000000000003,2,1,1,211
1513,49,3,351.036,3,2,1,321
1514,49,2,442.58,3,1,1,311
1515,85,3,375.991,2,2,1,221
1516,83,4,813.1645000000001,2,3,2,232
1517,92,3,1264.6515,2,2,2,222
1518,43,3,4631.1895,3,2,4,324
1519,134,5,316.595,1,3,1,131
1520,64,8,3999.7125,3,4,4,344
1521,122,5,4332.3705,2,3,4,234
1522,45,10,12508.724,3,4,4,344
1523,7,4,1059.379,4,3,2,432
1524,32,5,1217.108,3,3,2,332
1525,183,3,510.88300000000004,1,2,1,121
1526,13,6,1035.57575,4,4,2,442
1527,172,4,5226.56,1,3,4,134
1528,101,6,2834.8325,2,4,3,243
1529,308,1,53.154,1,1,1,111
1530,114,2,391.53999999999996,2,1,1,211
1531,146,6,3676.713,1,4,3,143
1532,72,6,996.754,2,4,2,242
1533,1,8,1148.777,4,4,2,442
1534,102,4,4704.655000000001,2,3,4,234
1535,12,4,3256.9015,4,3,3,433
1536,99,5,12164.552,2,3,4,234
1537,213,3,7596.353000000001,1,2,4,124
1538,162,1,473.96,1,1,1,111
1539,109,6,2753.984,2,4,3,243
1540,222,3,350.216,1,2,1,121
1541,21,5,423.17,4,3,1,431
1542,245,3,586.2180000000001,1,2,2,122
1543,88,5,2621.9445,2,3,3,233
1544,100,4,951.044,2,3,2,232
1545,124,3,1621.8094999999998,2,2,3,223
1546,10,7,1612.328,4,4,3,443
1547,33,3,4218.1895,3,2,4,324
1548,97,8,4694.4385,2,4,4,244
1549,104,2,3763.4970000000003,2,1,4,214
1550,155,3,3339.4915,1,2,3,123
1551,35,4,5472.38,3,3,4,334
1552,63,4,1700.265,3,3,3,333
1553,34,4,2413.05,3,3,3,333
1554,86,2,3628.6495,2,1,3,213
1555,93,2,3686.5,2,1,3,213
1556,239,4,642.8199999999999,1,3,2,132
1557,70,6,4061.121,2,4,4,244
1558,110,4,650.8340000000001,2,3,2,232
1559,24,4,3276.253,4,3,3,433
1560,9,7,8786.3555,4,4,4,444
1561,251,3,559.35875,1,2,1,121
1562,49,5,740.226,3,3,2,332
1563,244,1,358.62,1,1,1,111
1564,55,4,4172.978999999999,3,3,4,334
1565,75,6,4768.451,2,4,4,244
1566,28,6,11276.362000000001,4,4,4,444
1567,120,3,2082.0515,2,2,3,223
1568,71,5,1407.97225,2,3,3,233
1569,13,4,7440.57,4,3,4,434
1570,1,8,3996.4575000000004,4,4,4,444
1571,83,3,572.4745,2,2,2,222
1572,306,1,60.83,1,1,1,111
1573,204,3,847.169,1,2,2,122
1574,12,6,8260.428,4,4,4,444
1575,102,4,437.545,2,3,1,231
1576,17,4,23151.690000000002,4,3,4,434
1577,8,5,1559.3112500000002,4,3,3,433
1578,113,2,759.5565,2,1,2,212
1579,94,4,618.58,2,3,2,232
1580,15,6,6657.452,4,4,4,444
1581,168,4,275.1275,1,3,1,131
1582,49,4,298.214,3,3,1,331
1584,50,7,2550.5315,3,4,3,343
1585,109,3,654.0542499999999,2,2,2,222
1586,39,3,1091.752,3,2,2,322
1587,17,2,2929.67,4,1,3,413
1588,231,2,1145.6799999999998,1,1,2,112
1589,68,5,9678.4945,2,3,4,234
1590,105,3,1464.612,2,2,3,223
1591,80,3,276.796,2,2,1,221
1592,30,7,1244.919,3,4,2,342
1593,103,4,17747.128,2,3,4,234
1594,95,5,1321.926,2,3,2,232
1595,112,5,719.771,2,3,2,232
1596,76,3,1957.597,2,2,3,223
1597,6,5,13431.864000000001,4,3,4,434
1598,11,5,1076.4569999999999,4,3,2,432
1599,60,4,1923.471,3,3,3,333
1600,138,1,128.42,1,1,1,111
1601,54,3,1310.6680000000001,3,2,2,322
1602,1,4,1096.4009999999998,4,3,2,432
1603,102,2,3620.876,2,1,3,213
1604,32,6,1667.353,3,4,3,343
1605,76,3,122.292,2,2,1,221
1606,41,2,260.817,3,1,1,311
1607,78,3,4961.661,2,2,4,224
1608,122,2,1089.104,2,1,2,212
1609,45,3,6803.928,3,2,4,324
1610,85,2,1132.42,2,1,2,212
1611,44,7,6944.768,3,4,4,344
1612,31,4,1716.599,3,3,3,333
1613,267,1,286.88,1,1,1,111
1614,23,9,3076.1575000000003,4,4,3,443
1615,10,7,4314.221,4,4,4,444
1616,8,8,6173.5422499999995,4,4,4,444
1617,199,1,589.0,1,1,2,112
1618,41,4,822.364,3,3,2,332
1619,80,2,3168.24,2,1,3,213
1620,68,4,1138.8999999999999,2,3,2,232
1621,58,5,569.613,3,3,2,332
1622,44,5,1403.4920000000002,3,3,3,333
1623,4,4,1942.4940000000001,4,3,3,433
1624,2,7,7405.7825,4,4,4,444
1625,80,5,4509.209999999999,2,3,4,234
1626,9,1,3788.61,4,1,4,414
1627,350,1,39.8,1,1,1,111
1628,90,6,2782.8115000000003,2,4,3,243
1629,49,5,4330.0615,3,3,4,334
1630,134,2,3588.155,1,1,3,113
1631,47,6,2842.0505000000003,3,4,3,343
1632,74,3,5892.987,2,2,4,224
1633,112,7,1032.6905,2,4,2,242
1634,46,3,418.342,3,2,1,321
1635,73,8,2253.5365,2,4,3,243
1636,123,4,3099.9539999999997,2,3,3,233
1637,4,5,4078.86,4,3,4,434
1638,31,6,5038.428000000001,3,4,4,344
1639,114,6,827.6010000000001,2,4,2,242
1640,52,4,673.32,3,3,2,332
1641,8,8,5919.762,4,4,4,444
1642,189,4,1683.323,1,3,3,133
1643,74,2,225.77750000000003,2,1,1,211
1644,120,5,5293.195000000001,2,3,4,234
1645,64,2,4058.3269999999998,3,1,4,314
1646,116,5,8720.338,2,3,4,234
1647,205,4,2613.7985,1,3,3,133
1648,117,4,1395.776,2,3,2,232
1649,19,5,2367.9990000000003,4,3,3,433
1650,132,2,315.59700000000004,1,1,1,111
1651,79,5,638.816,2,3,2,232
1652,19,3,450.975,4,2,1,421
1653,7,8,1719.5235,4,4,3,443
1654,13,6,8917.3275,4,4,4,444
1655,156,2,699.584,1,1,2,112
1656,94,5,1691.2749999999999,2,3,3,233
1657,149,3,401.86199999999997,1,2,1,121
1658,126,5,2004.46,1,3,3,133
1659,98,5,1224.55,2,3,2,232
1660,11,6,949.5695,4,4,2,442
1661,26,7,2281.597,4,4,3,443
1662,17,4,9705.2255,4,3,4,434
1663,30,2,236.765,3,1,1,311
1664,80,5,5632.867,2,3,4,234
1665,359,2,4152.95,1,1,4,114
1666,25,5,7726.688999999999,4,3,4,434
1667,44,4,481.776,3,3,1,331
1668,126,3,606.2539999999999,1,2,2,122
1669,20,5,1900.5,4,3,3,433
1670,13,4,1989.142,4,3,3,433
1671,50,6,4836.9,3,4,4,344
1672,70,4,2141.35,2,3,3,233
1673,151,3,1371.162,1,2,2,122
1674,9,4,1144.7350000000001,4,3,2,432
1675,9,6,1961.8865,4,4,3,443
